$MOVEMENTEVALUATION:SIMRUN,TIMEINT,MOVEMENT,QLEN,QLENMAX,VEHS(ALL),VEHDELAY(ALL),STOPDELAY(ALL),STOPS(ALL),EMISSIONSCO,EMISSIONSNOX,EMISSIONSVOC,FUELCONSUMPTION
9,0-30,4-15@605.8-15@651.4,0.00,0.00,0,,,,,,,
9,0-30,4-15@605.8-10017@29.2,0.00,0.00,0,,,,,,,
9,0-30,4,0.00,0.00,0,,,,,,,
9,0-30,5-6@771.4-6@812.3,0.00,0.00,0,,,,,,,
9,0-30,5-6@771.4-10008@26.8,0.00,0.00,0,,,,,,,
9,0-30,5-15@917.1-15@953.7,0.00,0.00,0,,,,,,,
9,0-30,5-15@917.1-10009@26.6,0.00,0.00,0,,,,,,,
9,0-30,5,0.00,0.00,0,,,,,,,
9,0-30,6-4@647.9-4@688.0,0.00,0.00,0,,,,,,,
9,0-30,6-4@647.9-10011@22.3,0.00,0.00,0,,,,,,,
9,0-30,6-6@878.0-6@917.5,0.00,0.00,0,,,,,,,
9,0-30,6-6@878.0-10010@26.4,0.00,0.00,0,,,,,,,
9,0-30,6,0.00,0.00,0,,,,,,,
9,0-30,7-1@504.8-1@548.8,0.00,0.00,1,0.00,0.00,0.00,0.220,0.043,0.051,0.003
9,0-30,7-1@504.8-10013@33.6,0.00,0.00,0,,,,,,,
9,0-30,7-6@983.5-6@1021.9,0.00,0.00,0,,,,,,,
9,0-30,7-6@983.5-10012@22.9,0.00,0.00,0,,,,,,,
